
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
DIR1=/home/ec2-user/migit
DIR2=/vol/migit

#cp $DIR1/*     $DIR2/.
#cp $DIR1/agres.txt     $DIR2/.
#cp $DIR1/cohabinit.txt $DIR2/.
#cp $DIR1/cohabPSID.txt $DIR2/.
#cp familymigPSID.txt $DIR2/.
#cp bestpar121416.txt $DIR2/.

echo "I am here !"

echo "I am here 2!"

cd $DIR1

echo "I am here 3!"
cat nrtype.f90 nrutil.f90 nr.f90 pNelder_mead.f90 indexx.f90 sort2.f90 locate.f90 gauher.f90 alib.f90 mig_params.f90 mig_share.f90 mig_yaz.f90 mig_sol.f90 mig_mom.f90 mig_objf.f90 mig_main.f90 > $DIR1/program.f90

echo "I am here 4!"


/usr/lib64/mpich/bin/mpif90 $DIR1/program.f90 -ffree-line-length-none -fbounds-check -o $DIR1/mig.x

echo "Done"

—————

copumig

!/bin/bash

echo "Copying files to all other nodes!"

for ITEM in mig.x familymigpsid.txt bestpar121416.txt
do
scp $ITEM ec2-34-195-178-155.compute-1.amazonaws.com:/home/ec2-user/migit/.
scp $ITEM ec2-34-195-26-173.compute-1.amazonaws.com:/home/ec2-user/migit/.
done


———
nodelist 

ec2-34-195-215-171.compute-1.amazonaws.com
ec2-34-195-178-155.compute-1.amazonaws.com
ec2-34-195-26-173.compute-1.amazonaws.com

——

ECLP022:Desktop ahu$ ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
The authenticity of host 'ec2-34-195-215-171.compute-1.amazonaws.com (34.195.215.171)' can't be established.
ECDSA key fingerprint is SHA256:gC9ZMQv86Cu3iJ0B3Y7F1r+//xrt48MgfYUg54qYu+A.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-34-195-215-171.compute-1.amazonaws.com,34.195.215.171' (ECDSA) to the list of known hosts.

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2016.09-release-notes/
[ec2-user@ip-10-0-0-107 ~]$ sudo yum update
Loaded plugins: priorities, update-motd, upgrade-helper
No packages marked for update
[ec2-user@ip-10-0-0-107 ~]$ ssh-keygen -t rsa
Generating public/private rsa key pair.
Enter file in which to save the key (/home/ec2-user/.ssh/id_rsa): 
Enter passphrase (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /home/ec2-user/.ssh/id_rsa.
Your public key has been saved in /home/ec2-user/.ssh/id_rsa.pub.
The key fingerprint is:
7d:af:5b:b3:d3:7a:06:04:0c:ee:79:35:ac:02:f8:f1 ec2-user@ip-10-0-0-107
The key's randomart image is:
+--[ RSA 2048]----+
|          .o     |
|       . .  o.   |
|      . o .  .+  |
|       . * . o.. |
|        S E +.   |
|           + ..  |
|              +o |
|             o.o+|
|            o.o= |
+-----------------+
[ec2-user@ip-10-0-0-107 ~]$ cat /home/ec2-user/.ssh/id_rsa.pub >> /home/ec2-user/.ssh/authorized_keys
[ec2-user@ip-10-0-0-107 ~]$ chmod 600 /home/ec2-user/.ssh/authorized_keys

BE CAREFUL HERE. I THINK YOU ALSO NEED: 
yum search gfortran
yum install gcc48-gfortran.x86_64
which mpif90
which mpich2
which gfortran
BUT NOT SURE IF THE BELOW DOESN’T INSTALL GFORTRAN BECAUSE IT’S ALREADY INSTALLED OR BECAUSE MPICH-DEVEL TAKES CARE OF IT
IN OTHER ABOVE COMMANDS CASES, YOU DO BOTH. 
[ec2-user@ip-10-0-0-107 ~]$ sudo yum install mpich-devel
Loaded plugins: priorities, update-motd, upgrade-helper
Resolving Dependencies
--> Running transaction check
…..
….
..
Complete!
[ec2-user@ip-10-0-0-107 ~]$ mkdir migit
TRANSFER WHATEVER FILES TO THIS DIRECTORY
[ec2-user@ip-10-0-0-107 migit]$ vi compmig
[ec2-user@ip-10-0-0-107 migit]$ vi copumig
[ec2-user@ip-10-0-0-107 migit]$ ./compmig
-bash: ./compmig: Permission denied
IF YOU NEED TO CREATE THESE SCRIPTS IN THE DIRECTORY, RATHER THAN TRANSFER THEM, 
THEN ONCE YOU CREATE THEM, YOU NEED TO CHANGE PERMISSION BY CHMOD 700 
IN ORDER TO MAKE THEM EXECUTABLE. SEE BELOW.
[ec2-user@ip-10-0-0-107 migit]$ ls -al
total 2808
drwxrwxr-x 2 ec2-user ec2-user    4096 Jan  2 13:24 .
drwx------ 4 ec2-user ec2-user    4096 Jan  2 13:24 ..
-rwxr-xr-x 1 ec2-user ec2-user   25103 Jan  2 13:22 alib.f90
-rw-r--r-- 1 ec2-user ec2-user    2028 Jan  2 13:23 bestpar121416.txt
-rw-rw-r-- 1 ec2-user ec2-user     750 Jan  2 13:23 compmig
-rw-rw-r-- 1 ec2-user ec2-user     234 Jan  2 13:24 copumig
-rw-r--r-- 1 ec2-user ec2-user 1933736 Jan  2 13:22 familymigpsid.txt
-rwxr-xr-x 1 ec2-user ec2-user    1331 Jan  2 13:22 gauher.f90
-rwxr-xr-x 1 ec2-user ec2-user    1331 Jan  2 13:22 gauher_save.f90
-rwxr-xr-x 1 ec2-user ec2-user    1146 Jan  2 13:22 gauleg.f90
-rwxr-xr-x 1 ec2-user ec2-user    3277 Jan  2 13:22 getNB.f90
-rwxr-xr-x 1 ec2-user ec2-user    3466 Jan  2 13:22 indexx.f90
-rwxr-xr-x 1 ec2-user ec2-user    7400 Jan  2 13:22 interpolate.f90
-rwxr-xr-x 1 ec2-user ec2-user     512 Jan  2 13:22 locate.f90
-rwxr-xr-x 1 ec2-user ec2-user   10133 Jan  2 13:22 mig_func.f90
-rw-r--r-- 1 ec2-user ec2-user   16310 Jan  2 13:22 mig_main.f90
-rw-r--r-- 1 ec2-user ec2-user   32632 Jan  2 13:22 mig_mom.f90
-rwxr-xr-x 1 ec2-user ec2-user   11418 Jan  2 13:22 mig_objf.f90
-rw-r--r-- 1 ec2-user ec2-user   17175 Jan  2 13:22 mig_params.f90
-rwxr-xr-x 1 ec2-user ec2-user   30803 Jan  2 13:22 mig_share.f90
-rw-r--r-- 1 ec2-user ec2-user   28497 Jan  2 13:22 mig_sol.f90
-rwxr-xr-x 1 ec2-user ec2-user   41462 Jan  2 13:22 mig_xtramom.f90
-rwxr-xr-x 1 ec2-user ec2-user   34264 Jan  2 13:22 mig_yaz.f90
-rwxr-xr-x 1 ec2-user ec2-user   85678 Jan  2 13:22 nr.f90
-rwxr-xr-x 1 ec2-user ec2-user    1413 Jan  2 13:22 nrtype.f90
-rwxr-xr-x 1 ec2-user ec2-user   30176 Jan  2 13:22 nrutil.f90
-rwxr-xr-x 1 ec2-user ec2-user   43094 Jan  2 13:22 pNelder_mead.f90
-rwxr-xr-x 1 ec2-user ec2-user  361936 Jan  2 13:22 program.f90
-rwxr-xr-x 1 ec2-user ec2-user   11273 Jan  2 13:22 read_data.f90
-rwxr-xr-x 1 ec2-user ec2-user   10625 Jan  2 13:22 regression.f90
-rwxr-xr-x 1 ec2-user ec2-user   54745 Jan  2 13:22 SLgenlib.f90
-rwxr-xr-x 1 ec2-user ec2-user     369 Jan  2 13:22 sort2.f90
[ec2-user@ip-10-0-0-107 migit]$ chmod 700 ./compmig
[ec2-user@ip-10-0-0-107 migit]$ chmod 700 ./copumig
[ec2-user@ip-10-0-0-107 migit]$ ./compmig
Cat to combo and then compile to create executable called combo
I am here !
I am here 2!
I am here 3!
I am here 4!
Done
[ec2-user@ip-10-0-0-107 migit]$ /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x
realrank,myrank,iprint:   8   0
realrank,myrank,iprint:   1
realrank,myrank,nap,nop,nprocs:   8   0  66  78   4
Set up initial simplex 
realrank,myrank,iprint:  20   0
…..


[ec2-user@ip-10-0-0-107 migit]$ ps -ef |grep -i nohup 
ec2-user  25577  25468  0 16:17 pts/1    00:00:00 grep --color=auto -i nohup
[ec2-user@ip-10-0-0-107 migit]$ ps -ef |grep -i mpiexec
ec2-user   4764   4656  0 14:09 pts/0    00:00:00 /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /home/ec2-user/migit/nodelist -np 108 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x
ec2-user  25581  25468  0 16:18 pts/1    00:00:00 grep --color=auto -i mpiexec
[ec2-user@ip-10-0-0-107 migit]$ jobs -l

free -m



scp -i “key121416.pem” ~/Desktop/key121416.pem ec2-user@ec2-34-195--53.compute-1.amazonaws.com:/home/ec2-user/.

scp -i key121416.pem ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/*.f90






ECLP022:Desktop ahu$ scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
SLgenlib.f90                                                                                                                                       100%   53KB  53.5KB/s   00:00    
alib.f90                                                                                                                                           100%   25KB  25.5KB/s   00:00    
gauher.f90                                                                                                                                         100% 1331     1.3KB/s   00:00    
gauher_save.f90                                                                                                                                    100% 1331     1.3KB/s   00:00    
gauleg.f90                                                                                                                                         100% 1146     1.1KB/s   00:00    
getNB.f90                                                                                                                                          100% 3277     3.2KB/s   00:00    
indexx.f90                                                                                                                                         100% 3466     3.4KB/s   00:00    
interpolate.f90                                                                                                                                    100% 7400     7.2KB/s   00:00    
locate.f90                                                                                                                                         100%  512     0.5KB/s   00:00    
mig_func.f90                                                                                                                                       100%   10KB   9.9KB/s   00:00    
mig_main.f90                                                                                                                                       100%   16KB  16.3KB/s   00:00    
mig_mom.f90                                                                                                                                        100%   32KB  31.9KB/s   00:00    
mig_objf.f90                                                                                                                                       100%   11KB  11.3KB/s   00:00    
mig_params.f90                                                                                                                                     100%   17KB  16.7KB/s   00:00    
mig_share.f90                                                                                                                                      100%   30KB  30.1KB/s   00:00    
mig_sol.f90                                                                                                                                        100%   28KB  27.8KB/s   00:00    
mig_xtramom.f90                                                                                                                                    100%   40KB  40.5KB/s   00:00    
mig_yaz.f90                                                                                                                                        100%   33KB  33.5KB/s   00:00    
nr.f90                                                                                                                                             100%   84KB  83.7KB/s   00:00    
nrtype.f90                                                                                                                                         100% 1413     1.4KB/s   00:00    
nrutil.f90                                                                                                                                         100%   29KB  29.5KB/s   00:00    
pNelder_mead hold.f90                                                                                                                              100%   42KB  42.1KB/s   00:00    
pNelder_mead.f90                                                                                                                                   100%   36KB  36.1KB/s   00:00    
program.f90                                                                                                                                        100%  349KB 349.0KB/s   00:00    
read_data.f90                                                                                                                                      100%   11KB  11.0KB/s   00:00    
regression.f90                                                                                                                                     100%   10KB  10.4KB/s   00:00    
sort2.f90                                                                                                                                          100%  369     0.4KB/s   00:00    
ECLP022:Desktop ahu$ ssh -i "key121416.pem" ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com
Last login: Tue Jan  3 09:03:45 2017 from 134.219.215.75

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2016.09-release-notes/
[ec2-user@ip-10-0-0-107 ~]$ cd migit
[ec2-user@ip-10-0-0-107 migit]$ ./compmig 
Cat to combo and then compile to create executable called combo
I am here !
I am here 2!
I am here 3!
I am here 4!
Done
[ec2-user@ip-10-0-0-107 migit]$ nohup /usr/lib64/mpich/bin/mpiexec -np 18 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x > out_np3nz2_4.txt & 
[1] 4540
[ec2-user@ip-10-0-0-107 migit]$ nohup: ignoring input and redirecting stderr to stdout
^C
[ec2-user@ip-10-0-0-107 migit]$ vi out_np3nz2_4.txt 
[ec2-user@ip-10-0-0-107 migit]$ kill 4540
[ec2-user@ip-10-0-0-107 migit]$ vi chksimpath.txt 
[1]+  Done                    nohup /usr/lib64/mpich/bin/mpiexec -np 18 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x > out_np3nz2_4.txt
[ec2-user@ip-10-0-0-107 migit]$ 
[ec2-user@ip-10-0-0-107 migit]$ vi chksim.txt 
[ec2-user@ip-10-0-0-107 migit]$ 
[ec2-user@ip-10-0-0-107 migit]$ dir
alib.f90	   chk3.txt	   chkwage.txt	      getNB.f90        mig_objf.f90	mom.mod   nrtype.f90  out_np3nz2_2.txt	pNelder_mead.f90	regression.f90
alib.mod	   chkdat.txt	   compmig	      indexx.f90       mig_params.f90	momsave   nrtype.mod  out_np3nz2_3.txt	pNelder_mead\ hold.f90	share.mod
bestpar121416.txt  chkfnprof3.txt  copumig	      interpolate.f90  mig_share.f90	mom.txt   nrutil.f90  out_np3nz2_4.txt	pnelder_mead.mod	SLgenlib.f90
bestval.txt	   chkobj.txt	   familymigpsid.txt  locate.f90       mig_sol.f90	myaz.mod  nrutil.mod  out_np3nz2.txt	program.f90		sol.mod
chk0.txt	   chkq.txt	   gauher.f90	      mig_func.f90     mig.x		nodelist  objf.mod    outsave		pstar			sort2.f90
chk1.txt	   chksimpath.txt  gauher_save.f90    mig_main.f90     mig_xtramom.f90	nr.f90	  optsave     params.mod	pstar_pc.txt
chk2.txt	   chksim.txt	   gauleg.f90	      mig_mom.f90      mig_yaz.f90	nr.mod	  outnan.txt  parnan.txt	read_data.f90
[ec2-user@ip-10-0-0-107 migit]$ 
[ec2-user@ip-10-0-0-107 migit]$ 
[ec2-user@ip-10-0-0-107 migit]$ 
[ec2-user@ip-10-0-0-107 migit]$ rm -f *.f90
[ec2-user@ip-10-0-0-107 migit]$ exit
logout
Connection to ec2-34-195-215-171.compute-1.amazonaws.com closed.
ECLP022:Desktop ahu$ scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/
SLgenlib.f90                                                                                                                                       100%   53KB  53.5KB/s   00:00    
alib.f90                                                                                                                                           100%   25KB  25.5KB/s   00:00    
gauher.f90                                                                                                                                         100% 1331     1.3KB/s   00:00    
gauher_save.f90                                                                                                                                    100% 1331     1.3KB/s   00:00    
gauleg.f90                                                                                                                                         100% 1146     1.1KB/s   00:00    
getNB.f90                                                                                                                                          100% 3277     3.2KB/s   00:00    
indexx.f90                                                                                                                                         100% 3466     3.4KB/s   00:00    
interpolate.f90                                                                                                                                    100% 7400     7.2KB/s   00:00    
locate.f90                                                                                                                                         100%  512     0.5KB/s   00:00    
mig_func.f90                                                                                                                                       100%   10KB   9.9KB/s   00:00    
mig_main.f90                                                                                                                                       100%   16KB  16.3KB/s   00:00    
mig_mom.f90                                                                                                                                        100%   32KB  31.9KB/s   00:00    
mig_objf.f90                                                                                                                                       100%   12KB  11.7KB/s   00:00    
mig_params.f90                                                                                                                                     100%   17KB  16.7KB/s   00:00    
mig_share.f90                                                                                                                                      100%   30KB  30.1KB/s   00:00    
mig_sol.f90                                                                                                                                        100%   28KB  27.8KB/s   00:00    
mig_xtramom.f90                                                                                                                                    100%   40KB  40.5KB/s   00:00    
mig_yaz.f90                                                                                                                                        100%   33KB  33.5KB/s   00:00    
nr.f90                                                                                                                                             100%   84KB  83.7KB/s   00:00    
nrtype.f90                                                                                                                                         100% 1413     1.4KB/s   00:00    
nrutil.f90                                                                                                                                         100%   29KB  29.5KB/s   00:00    
pNelder_mead hold.f90                                                                                                                              100%   42KB  42.1KB/s   00:00    
pNelder_mead.f90                                                                                                                                   100%   36KB  36.1KB/s   00:00    
program.f90                                                                                                                                        100%  349KB 349.0KB/s   00:00    
read_data.f90                                                                                                                                      100%   11KB  11.0KB/s   00:00    
